店舗,機種名,総導入台数,稼働日数,平均差枚数,勝率,集計数
キャッスル大金,パチスロ かぐや様は告らせたい,9,31,135.1851851851852,0.2777777777777778,108
キャッスル大金,パチスロ からくりサーカス,1,31,329.03225806451616,0.3548387096774194,31
キャッスル大金,パチスロ 新鬼武者2,1,31,-96.7741935483871,0.1935483870967742,31
キャッスル大金,パチスロ 炎炎ノ消防隊,3,31,5.376344086021505,0.26881720430107525,93
キャッスル大金,パチスロ 転生したら剣でした,1,31,19.35483870967742,0.3870967741935484,31
キャッスル大金,パチスロ 革命機ヴァルヴレイヴ,4,31,-73.91304347826087,0.17391304347826086,46
キャッスル大金,パチスロこの素晴らしい世界に祝福を!,2,31,-67.74193548387096,0.24193548387096775,62
キャッスル大金,パチスロなめ猫〜液晶ないけどなめんじゃねぇ〜,1,31,29.032258064516128,0.0967741935483871,31
キャッスル大金,パチスロディスクアップ2,2,31,-135.48387096774192,0.3709677419354839,62
キャッスル大金,パチスロハイパーラッシュ,3,31,-25.806451612903224,0.3333333333333333,93
キャッスル大金,パチスロ交響詩篇エウレカセブンHI-EVOLUTION ZERO TYPE-ART,2,31,-233.8709677419355,0.22580645161290322,62
キャッスル大金,ファミスタ回胴版!!,2,31,22.580645161290324,0.4838709677419355,62
キャッスル大金,プリズムナナ,1,31,-522.5806451612904,0.2903225806451613,31
キャッスル大金,マタドールIII,1,31,-248.38709677419354,0.1935483870967742,31
キャッスル大金,ミスタージャグラー,2,31,66.12903225806451,0.3387096774193548,62
キャッスル大金,七つの魔剣が支配する,1,31,-158.06451612903226,0.25806451612903225,31
プレイランドキャッスル高浜,不明,539,40,197.71372912801485,0.3929499072356215,21560
キャッスル大金,不明,298,362,-18.29879833995446,0.3320978283370957,101443
キャッスル大金,吉宗,1,31,-222.58064516129033,0.3225806451612903,31
キャッスル大金,押忍!番長ZERO,4,31,-179.03225806451613,0.2903225806451613,124
キャッスル大金,新ハナビ,4,31,136.29032258064515,0.3951612903225806,124
キャッスル大金,沖ドキ!2-30,3,31,55.913978494623656,0.3548387096774194,93
キャッスル大金,沖ドキ!BLACK,8,31,-67.74193548387096,0.4475806451612903,248
キャッスル大金,翔べ!ハーレムエース,2,31,114.51612903225806,0.3387096774193548,62
キャッスル大金,銀河英雄伝説 Die Neue These,2,31,-153.2258064516129,0.2903225806451613,62
