店舗,新台入替回数,総導入台数,平均差枚数,勝率
ゴー港,28.0,77.0,-158.0909090909091,0.2077922077922078
メガコンコルド岡崎インター,23.0,754.0,-158.395225464191,0.40450928381962864
キング観光鈴鹿インター,35.0,173.0,-170.05780346820808,0.3930635838150289
キング観光尾鷲,40.0,189.0,-182.2962962962963,0.38095238095238093
プレイランドキャッスル知多,35.0,160.0,-189.31875,0.3625
メガガイア一宮,32.0,454.0,-193.92511013215858,0.3788546255506608
コンコルド一宮尾西インター,32.0,348.0,-194.382183908046,0.3735632183908046
メガコンコルド大口41号通り,26.0,641.0,-198.66458658346335,0.36817472698907955
パチンコ立岩,23.0,111.0,-201.36936936936937,0.40540540540540543
ラッキープラザ津島,29.0,116.0,-202.57758620689654,0.35344827586206895
プレイランド第一平和,27.0,129.0,-214.34883720930233,0.3178294573643411
キング666半田,11.0,101.0,-214.6039603960396,0.40594059405940597
グランドオータ鳴海,34.0,430.0,-215.52558139534884,0.36046511627906974
プレイランドキャッスル春日井,30.0,807.0,-217.58612143742255,0.40272614622057
キング666一宮,24.0,195.0,-229.53333333333333,0.3384615384615385
メガスロットコンコルド吉浜,37.0,299.0,-230.20066889632108,0.39464882943143814
ZENT岡崎インター,23.0,559.0,-236.99284436493738,0.3685152057245081
メガコンコルドBLAZE,24.0,674.0,-248.6973293768546,0.40801186943620177
ラッキープラザ名古屋西インター七宝,29.0,470.0,-250.6595744680851,0.3872340425531915
メガコンコルド刈谷知立,26.0,575.0,-257.4486956521739,0.42086956521739133
キング観光サウザンド松阪,40.0,127.0,-258.86614173228344,0.33070866141732286
ラッキー1番江南,27.0,159.0,-262.82389937106916,0.36477987421383645
コンコルド岐阜羽島駅前,35.0,257.0,-263.84046692607006,0.3735408560311284
プレイランドキャッスル大垣,3.0,110.0,-266.6909090909091,0.36363636363636365
キング観光名張,55.0,198.0,-271.479797979798,0.35858585858585856
キング観光熊野,45.0,157.0,-275.5541401273885,0.33121019108280253
ラッキープラザ弥富,29.0,150.0,-282.5,0.36
M&K本店,20.0,264.0,-294.5,0.3484848484848485
ZENT梅坪,27.0,511.0,-297.3913894324853,0.3933463796477495
コンコルド愛西日比野駅前,24.0,267.0,-304.73408239700376,0.38202247191011235
キング観光サウザンド近鉄四日市,34.0,331.0,-310.0845921450151,0.3776435045317221
キング観光サウザンド桑名本店,33.0,522.0,-312.42528735632186,0.36973180076628354
メガコンコルド岡崎北,25.0,360.0,-313.4166666666667,0.38055555555555554
キング観光サウザンド桑名サンシパーク,33.0,385.0,-313.7506493506493,0.34805194805194806
メガコンコルド名古屋みなと23号通り,25.0,535.0,-341.8953271028037,0.3925233644859813
キング観光サウザンド鈴鹿,34.0,681.0,-367.83700440528634,0.3744493392070485
メガコンコルドみなと木場インター,32.0,392.0,-370.85714285714283,0.31887755102040816
プレイランドキャッスル大垣,24.0,681.0,-390.4273127753304,0.36270190895741555
ZENT豊橋藤沢店,20.0,306.0,-412.6764705882353,0.4084967320261438
メガコンコルド豊田インター,34.0,538.0,-448.8438661710037,0.4107806691449814
ラッキープラザ関,29.0,268.0,-451.17164179104475,0.33955223880597013
MGM四日市,23.0,235.0,-480.68936170212766,0.32340425531914896
メガコンコルド刈谷知立,3.0,62.0,-495.7096774193548,0.3870967741935484
メガコンコルド豊川インター,27.0,653.0,-511.94640122511487,0.38591117917304746
メガコンコルド大垣インター南,35.0,312.0,-516.8910256410256,0.3269230769230769
ABC豊川,29.0,413.0,-578.1525423728814,0.36077481840193704
プレイランドキャッスル東郷,13.0,215.0,-600.7209302325581,0.3209302325581395
キング観光サウザンド津,17.0,412.0,-612.254854368932,0.35436893203883496
